
--create tables 

create table Student(       
    Stu_Num smallint(8),  --pk (primary key)
    Stu_Surname text, 
    stu_Middle_Name text,
    stu_First_Name text,
    stu_DOB date, 
    Stu_Award text, 
    stu_Address_First text,
    stu_Address_Second text, 
    stu_City text, 
    Stu_Post_code smallint(4),
    --stu_GPA Decimal, --Later implementation 
    stu_course_Num1 smallint(6),
    Stu_course_Num2 smallint(6),
    Stu_Faculty_Num1 smallint(6),
    Stu_Faculty_Num2 smallint(6)

); 


create table Mark(
    Stu_Num smallint(8),  --pk (primary key)
    Surname text, 
    course_Num1 smallint(6),
    subject_number smallint(6),
    subject_name text, 
    subject_mark smallint(3)
);

create table course(
    course_num smallint(6),     --pk
    course_name text,
    faculty_number smallint(6),
    subject_number smallint(6),
    subject_name text
); 

create table subject(
    subject_number smallint(6), --pk
    subject_name text,
    faculty_number smallint(6),
    faculty_name text, 
    units smallint(2)
); 

create table faculty(
    faculty_number smallint(6), --pk 
    faculty_name text, 
    staff_number smallint(6), 
    staff_honorific text, 
    staff_surname text, 
    staff_first_Name text, 
    subject_num smallint(6), 
    subject_name text
); 

create table staff(
    staff_number smallint(6), --pk
    staff_surname text,
    staff_honorific text, 
    staff_first_Name text, 
    staff_middle_name text,
    staff_DOB date, 
    faculty_number smallint(6),
    faculty_name text, 
    faculty_Award text
); 

create table award(
    award_Number smallint(8), 
    award_Name text, 
    award_ranking smallint(4)
); 

--Student table: 

--Stu_Num smallint(8),  Stu_Surname text, stu_Middle_Name text, stu_First_Name text,stu_DOB date, Stu_Award text, stu_Address_First text, stu_Address_Second text, stu_City text, Stu_Post_code smallint(4), stu_course_Num1 smallint(6),Stu_course_Num2 smallint(6), Stu_Faculty_Num1 smallint(6), Stu_Faculty_Num2 smallint(6)

insert into Student values(10000001, 'MacIninery', 'Harry', 'Robert', '2000-08-01','Diploma Electrical Engineering','','100 Broadway','Ultimo',2007,000102,100111,000000,00000); 
Insert into student values(12345678, 'Smith', 'Michael', 'John', '1999-07-03', 'Higher School Certificate', 'Unit 1', '56 Wattle Street', 'Ultimo', 2007, 654321, 100111, 000000, 000000);

 --Mark table:

insert into Mark values(10000001, 'MacIninery', 000102, 300101, 'Machine learning');  


--Course table:

insert into course values(000102, 'Software Engineering', 300000, 300101, 'Machine learning'); 
insert into course values(000102, 'Software Engineering', 300000, 100001, 'Mathematics 1'); 
insert into course values(000102, 'Software Engineering', 300000, 100002, 'Mathematics 2');
insert into course values(000102, 'Software Engineering', 300000, 100020, 'Cryptography'); 
insert into course values(000102, 'Software Engineering', 300000, 100022, 'Writing skills'); 
insert into course values(000102, 'Software Engineering', 300000, 100025, 'Creative writing'); 
insert into course values(000102, 'Software Engineering', 300000, 100026, 'Grammar'); 
insert into course values(000102, 'Software Engineering', 300000, 100031, 'Communication'); 
insert into course values(000102, 'Software Engineering', 300000, 100032, 'Public speaking'); 
insert into course values(000102, 'Software Engineering', 300000, 100033, 'Critical Thinking'); 
insert into course values(000102, 'Software Engineering', 300000, 100037, 'Drama'); 
insert into course values(000102, 'Software Engineering', 300000, 100039, 'Journalism'); 
insert into course values(000102, 'Software Engineering', 300000, 100040, 'Technical Writing'); 
insert into course values(000102, 'Software Engineering', 300000, 100041, 'Programming fundamentals'); 
insert into course values(000102, 'Software Engineering', 300000, 100042, 'Data structures and Algorithms'); 
insert into course values(000102, 'Software Engineering', 300000, 100044, 'Computer Architecture'); 
insert into course values(000102, 'Software Engineering', 300000, 100045, 'Operating Systems'); 
insert into course values(000102, 'Software Engineering', 300000, 100047, 'Database Fundamentals'); 
insert into course values(000102, 'Software Engineering', 300000, 100048, 'Web development'); 
insert into course values(000102, 'Software Engineering', 300000, 100049, 'Artificial Intelligence'); 
insert into course values(000102, 'Software Engineering', 300000, 100051, 'Cybersecurity'); 
insert into course values(000102, 'Software Engineering', 300000, 100052, 'Computer Networking'); 
insert into course values(000102, 'Software Engineering', 300000, 100053, 'Human-Computer interaction'); 
insert into course values(000102, 'Software Engineering', 300000, 100054, 'computer graphics'); 
insert into course values(000102, 'Software Engineering', 300000, 100055, 'Mobile application development'); 
insert into course values(000102, 'Software Engineering', 300000, 100056, 'Data Science'); 
insert into course values(000102, 'Software Engineering', 300000, 100057, 'Cloud computing'); 
insert into course values(000102, 'Software Engineering', 300000, 100058, 'Quantum Computing'); 
insert into course values(000102, 'Software Engineering', 300000, 100059, 'Ethical Hacking'); 
